403,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/14/6df9a866-5f5d-4f88-a398-968299b54f53-1602661870341-62d30f5a3b5904e7ac0bbddf83e5130c.jpg,Pari Solata Seaview Homestay Syariah,Guest House,Kepulauan Seribu Selatan Kepulauan Seribu,Jl. Jalan Dermaga Pulau Pari no.2. Pulau Pari. Kec. Kepulauan Seribu Selatan. Kel. Pulau Pari,3.3,349999,709201,-5.858170032501221,106.62001037597656
404,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a3cb68b5-c62a-4e7a-97f3-4d124e23d198-1604120509868-e25b54b2317c10fc1cf3c19b68c8782e.jpg,Pulau Tidung Sera Homestay,Homestay,Kepulauan Seribu Selatan Kepulauan Seribu,Tidung Island. South Kepulauan Seribu. Kepulauan Seribu Regency. Jakarta. Indonesia,4.3,300000,350000,-5.7984519,106.5005529
405,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/18/eee91110-90c2-426b-b624-510213629b49-1645185320559-cb0cd2adcccf3cb26d6604ab1237801c.jpg,Fadila Homestay RedPartner,Guest House,Kepulauan Seribu Utara Kepulauan Seribu,Pulau panggang RT 02/03. Pulau Panggang. Kepulauan Seribu Utara. Kab. Administrasi Kepulauan Seribu. Daerah Khusus Ibukota Jakarta 14530. Indonesia,Belum ada rating,251406,412750,-5.738747,106.600396
406,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/15/a86153ca-e35d-42a5-b6ea-0957ca54884c-1639544119879-802237f7bcd4bb2988542600a1ca8907.jpg,Arwana Homestay Syariah RedPartner,Hotel,Kepulauan Seribu Selatan Kepulauan Seribu,2PC4+XWV. Untungjawa Island. South Kepulauan Seribu. Kepulauan Seribu Regency. Jakarta. Indonesia,Belum ada rating,251892,1155700,-5.977501,106.707247
407,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/08/0a934dbd-d0c2-48c5-a8a6-4929ad9420ab-1638942322148-3194271d7a086857f1489de22598d733.jpg,Lape Resort Syariah at Desa Wisata Pulau Untung Jawa,Hotel,Kepulauan Seribu Selatan Kepulauan Seribu,Jl. Bougenville RT/RW. 001/01. Kel. P. Untungjawa. Kec. Kep. Seribu Slt.. Kota Adm. Kep. Seribu.. Pulau Untung Jawa. Kepulauan Seribu Sel.. Kabupaten Kepulauan Seribu. Daerah Khusus Ibukota Jakarta 14510,Belum ada rating,283107,480060,-5.977501,106.707247
408,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/21/4c9f5d50-97ab-4bf8-ae10-d389854064b3-1640057119841-9c929d9e40cece6108d35846bac1f0af.jpg,Homestay Reyhan Pulau Pari RedPartner,Hotel,Kepulauan Seribu Selatan Kepulauan Seribu,Jl. Lancang Permai. Pulau Pari. Kepulauan Seribu Sel.. Kab. Administrasi Kepulauan Seribu. Daerah Khusus Ibukota Jakarta 14520. Indonesia,Belum ada rating,400050,400050,-5.932731,106.588029
409,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/24/17fef9db-56d1-443e-a0e4-eb297f709283-1640333428496-aaea8b68e20132f793472b171aee13c8.jpg,Harapan Solata Homestay Syariah,Hotel,Kepulauan Seribu Utara Kepulauan Seribu,Jalan Ikan Marlin RT 02 RW 01 26,3.0,482160,819999,-5.6528000831604,106.5765609741211
410,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/23/6fbeed8e-ef98-49fa-a561-3965a592521f-1645613123712-09924926aed0e56f819b5426b6b59ea6.jpg,Mutiara Tidung Resort ,Bungalow,Kepulauan Seribu Selatan Kepulauan Seribu,Jln. Pantai Timur Rt.07 Rw.02 Kelurahan Pulau Tidung .Kecamatan Kepulauan Seribu Selatan . Kabupaten Administrasi Kepulauan Seribu . DKI Jakarta,4.0,171389,536250,-5.801558,106.506782
411,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/859974e6-24e9-49a8-82f3-73d160e6c93d-1632779257063-bc27455a37c902f1ffe988d3d452a754.jpg,Homestay safari pulau tidung,Vacation Home,Pulau Seribu Kepulauan Seribu,,Belum ada rating,350000,350000,-5.800550937652588,106.50262451171875
412,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/22/05a81a89-a2c9-4970-890a-b7e73f4cbf8a-1653226857004-37e0fa8bf672d28ff1dac8648bae154e.jpg,Homestay Reyhan Pulau Pari,Vacation Home,Kepulauan Seribu Selatan Kepulauan Seribu,Pari Island. South Kepulauan Seribu. Jakarta,Belum ada rating,330292,420916,-5.85756015777588,106.620910644531
413,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/5a31c1ba-62a6-45d0-b344-fc594bf3027b-1615562784061-b465037d01bffc835b0d23865e91ef9e.jpg,Kamar Pluit By Beranda Istirahat,Guest House,Penjaringan Jakarta Utara,Jl. Pluit Tim. Raya No.11B. RT.10/RW.9. Pluit. Kec. Penjaringan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14450,3.4,202500,225000,-6.119089,106.793696
414,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/16/7f9556f1-1299-46d9-9d3c-13abdf5c778c-1634366424953-f736c44b7a36c46aa0aad7365e94a5f9.jpg,Grandboutique-Inn,Apartment,Penjaringan Jakarta Utara,grandboutique-inn.Jl. Pluit karang ayu blok B1 Utara Greenbay Pluit Tower B-LGM-30 North Jakarta. 14450. Indonesia,3.5,343272,475500,-6.108740999999999,106.7788116
415,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/16/37f2f8cd-eabe-4e5c-9b1b-016d4e513f5a-1663299941564-04bb5d106077c589dd9a7971804121b0.jpg,Studio Apartemen Baywalk Green Bay Pluit Estetika Nyaman,Apartment,Penjaringan Jakarta Utara,l. Pluit Karang Ayu 1 No.B1. RT.20/RW.2. Pluit. Kec. Penjaringan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14450,Belum ada rating,268000,268000,-6.108622,106.778157
416,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/cfc2ace5-5a8b-48fa-a746-a34c9682fd7e-1603886167024-c857c98231cfa4c0125871d49442767a.jpg,Neo Hotel Mangga Dua by ASTON,Hotel,Ancol Jakarta Utara,<p>Gunung Sahari Raya no.1. Rukan Mangga Dua Square Blok A No. 10</p>,4.1,443265,614680,-6.135813,106.830974
417,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/816d03a8-2feb-4f07-93ab-8834db64cba5-1604150080490-1107e37f0bf7ad06789bd4ed044d8de2.jpg,DAERA Smarthomm Ancol Jakarta,Hotel,Ancol Jakarta Utara,Jl. R. E. Martadinata No.12. RT.6/RW.5. Kota Tua. Ancol. Pademangan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14430. Indonesia,4.1,200000,400000,-6.13114,106.82808
418,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/04/7264d9ad-0c15-41dc-9a8c-07c4232c6354-1636010136015-c14991da75c7f1031204e119bb438dc4.jpg,Cordex Hotel Ancol,Hotel,Ancol Jakarta Utara,Jalan Lodan Raya No.2 . Lodan Center Complex Blok A/9. Ancol. Jakarta,4.3,285000,285000,-6.1298857,106.817011
419,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/27/ca0331ff-6ad8-4c45-922d-0aea46a6715e-1653654917359-822605b815730273bd55d0d805dc6e37.jpg,Hotel Aruni Ancol,Hotel,Ancol Jakarta Utara,Jl. R. E. Martadinata No.10. RW.4. Ancol. Kec. Pademangan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14430,3.6,158400,400000,-6.131233,106.826658
420,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/0b11093a-58ee-4ebd-b964-9eb9ea84b31f-1615563181523-6750da3e1bef1402389435e16685d9bc.jpg,OYO 3735 Liv Hotel,Hotel,Ancol Jakarta Utara,4. Jl. R. E. Martadinata No.12M. RT.6/RW.5. Ancol. Jakarta. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta,3.9,228777,241588,-6.131254,106.8277618
421,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/05/aec66fc3-8a2d-477d-b4ca-c9e8bcb55d6a-1662321648111-2bd8c34ee34d6b167d24473d03bead1b.jpg,SmartHomm Hotel,Hotel,Ancol Jakarta Utara,Jalan R E Martadinata no. 12A,4.5,180000,360000,-6.131139699999999,106.82808039999998
422,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/10/0e714a5d-a12a-4d56-a00e-b642beb13f96-1612957513592-0620f02ec2605427fc4a29541e73edbf.jpg,Ancol Homestay,Hotel,Ancol Jakarta Utara,Jl. Lodan Raya No.2. RT.8/RW.11. Kota Tua. Ancol. Kec. Pademangan. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14430. Indonesia,2.5,250000,250000,-6.128982,106.829017
423,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/30/deb8611a-438e-4e23-85f0-2176d507e88d-1630311328684-ef541d03e8e0a2dd8ee513c22ff9bc35.jpg,Nusalink Near Ancol,Hotel,Ancol Jakarta Utara,Jl.RE Martadinata No.12ABC. Kel.Ancol. Kec.Pademangan. Jakarta . Indonesia,Belum ada rating,276000,443000,-6.131944,106.822874
424,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/15/b1b32061-424e-4dec-80af-4d508d05868f-1663180263228-bc101d7b1a506c8ae76d09830b2029f1.jpg,Hotel Aruni Ancol,Hotel,Ancol Jakarta Utara,10 Jalan R. E. Martadinata. Jakarta. Daerah Khusus Ibukota Jakarta. ID,Belum ada rating,219999,500000,-6.13142,106.826733
425,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/18/183eb356-0ba2-4edd-8ef9-75e035ec04a5-1605675190934-12dd3a28299b719f4c85e9e43327e9ea.jpg,dprimahotel WTC Mangga Dua,Hotel,Mangga Dua Jakarta Pusat,Jl. Gunung Sahari Mangga Dua. Komplek Marinatama Blok A 26,4.0,229325,410993,-6.13417,106.832123
426,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/23/96abba5d-ea32-438b-9386-38e383773b96-1619147121697-4e55e8934aa86def6e756d349bf254f4.jpg,Orchardz Jayakarta Hotel,Hotel,Sawah Besar Jakarta Pusat,Pangeran Jayakarta Street No. 44,4.1,375000,525000,-6.143622,106.828619
427,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/5e82c6a6-a8b9-483c-b280-17204eae4c97-1603887330826-938801a4899f307e6b858d016d9ddfd0.jpg,Hotel 55 International,Hotel,Taman Sari Jakarta Barat,Artha Center. Jl. Pangeran Jayakarta. RT.1/RW.1. Pinangsia. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11110,3.4,179000,650000,-6.141158,106.822553
428,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/61e910f9-0d50-4526-90f1-353d764043f0-1603933061012-2b49fe9827b3c635bd41d6603caa1107.jpg,Zuri Express Mangga Dua,Hotel,Sawah Besar Jakarta Pusat,Mangga Dua Dalam Street no 55 - 56,4.3,331817,1500000,-6.139437,106.825341
429,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/824de23d-dc31-45d8-98d2-5b26d6a72277-1604126880106-98feaba6f20d2cd4b9cf7bc8813ab1cb.jpg,dprimahotel ITC Mangga Dua,Hotel,Sawah Besar Jakarta Pusat,Jl. Tiangseng Pangeran Jayakarta 73 Blok A/E-O,4.4,370000,490000,-6.13838,106.822406
430,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/0fb3fc36-956b-48a1-9660-914b713fc7fa-1603912150918-a61dee0f37fa118761a6133013c5c2f3.jpg,Coins Hotel Jakarta,Hotel,Tanjung Priok Jakarta Utara,Sunter Agung Utara Raya Blok A No. 5B. Jl. Ancol Sel. 1 No.10. RT.2/RW.18. Sunter Agung. Tj. Priok. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta 14350,4.2,364162,769794,-6.138432,106.862972
431,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/09/57838ed1-4b17-480e-bfcd-0c6452ca4e52-1631155786250-e0ee644e960778673e621fe8d545ccb7.jpg,Nite & Day Jakarta â€“ Mangga Besar.,Hotel,Taman Sari Jakarta Barat,14. Jl. Raya Mangga Besar No.20. RT.14/RW.9. Maphar. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11180,4.1,315000,370000,-6.149651,106.819459
432,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/06/ea76ea31-9a5d-483d-9cfd-b2027ee42718-1604651423725-476678b181bf8e88be7045dfe1c1f247.jpg,Maxwell Hotel Jakarta,Hotel,Sawah Besar Jakarta Pusat,Jl. Pangeran Jayakarta No. 70,4.1,392957,470000,-6.147289,106.832085
433,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/95e952ab-586c-4df0-bc47-3151d7dcb0c4-1604166616284-57e5c8f180d909b9babfccabbf7bb208.jpg,Bobobox Kota Tua,Capsule Hotel,Taman Sari Jakarta Barat,Kota Tua. RT.7/RW.7. Pinangsia. Taman Sari. West Jakarta City. Jakarta 11110,4.4,196152,196152,-6.134111,106.8131
