403,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/14/6df9a866-5f5d-4f88-a398-968299b54f53-1602661870341-62d30f5a3b5904e7ac0bbddf83e5130c.jpg,Pari Solata Seaview Homestay Syariah,Guest House,Kepulauan Seribu Selatan Kepulauan Seribu,Jl. Jalan Dermaga Pulau Pari no.2. Pulau Pari. Kec. Kepulauan Seribu Selatan. Kel. Pulau Pari,3.3,349999,709201,-5.858170032501221,106.62001037597656
434,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/f6d5d5c8-3e9e-4627-b125-e654a7f99470-1603894194860-f6bf582df27db4d8a2fa014914dd2d82.jpg,Hotel Pinangsia,Hotel,Taman Sari Jakarta Barat,"Pinangsia Street 1 number 55 Kota Area Pinangsia .sub -districk Taman sari Districk Jakarta Barat Provice Dki Jakarta 11110 Indonesia",3.1,165000,205000,-6.14004,106.816885
435,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/1b55e965-b272-4f0c-b4f3-295d0bdb45dc-1603903140454-64e91a299a8b06e09bf517ce2c3545ab.jpg,Best Inn Hotel Jakarta,Guest House,Gambir Jakarta Pusat,Jl. Hayam Wuruk No.1RQ-1RR. RT.7/RW.2. Kb. Klp.. Gambir. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta. Indonesia,3.6,250000,250000,-6.1659,106.821246
436,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/9aefdc5b-2fc4-4d11-aafa-925e872685e4-1604150610187-d580cbbb7e95905943ab75a322e0e8a2.jpg,RedDoorz near Hayam Wuruk,Guest House,Taman Sari Jakarta Barat,Jl. Kebon Jeruk XV No.15. RT.7/RW.8. Maphar. Tamansari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11150. Indonesia,3.1,152490,228735,-6.153503,106.819952
437,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/6144cf6f-5aaf-4ed6-a0d8-e7d233934a2b-1604151942404-15109af503b5eb8c6cc135cd89be8197.jpg,OYO 2230 Ava Guest House Near Rumah Sakit Umum Daerah Pademangan,Hotel,Mangga Dua Jakarta Pusat,Jl. R E Martadinata. RT.1/RW.11. West Pademangan. Pademangan. Jakarta,2.4,101853,122224,-6.13165,106.838945
438,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/85e14229-d5b6-4365-a396-c0680bfcf518-1604132456245-d99ce2b112557996fa4fb49f1240a71e.jpg,Shakti Capsule Hotel Jakarta,Capsule Hotel,Gambir Jakarta Pusat,Jl. Batu Tulis Raya No.8. RT.3/RW.2. Kb. Klp.. Kecamatan Gambir. Kota Jakarta Pusat. Daerah Khusus Ibukota Jakarta 10120. Indonesia,4.1,165000,165000,-6.16347,106.822
439,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/21/167503f4-0449-433f-a8ba-727d7c8f9608-1632201322226-070717ee8e6c9368fc96fd3bbeb5d0a4.jpg,Rumahku Hayam Wuruk RedPartner,Hotel,Gambir Jakarta Pusat,Airy Eco Hayam Wuruk Batu Tulis Raya 52D Jakarta. Jalan Batu Tulis Raya. RT.9/RW.3. Kebon Kelapa. Central Jakarta City. Jakarta. Indonesia,3.9,210600,312000,-6.163035,106.826206
440,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/6fd0ce6d-9840-40de-86b1-4d7eede27faf-1615544714624-f121d815133465122860723ba22a89df.jpg,RedDoorz Plus near Jakarta Kota Station,Hotel,Taman Sari Jakarta Barat,Jl. Pintu Besar Selatan No.42. RT.3/RW.1. Pinangsia. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11110. Indonesia,3.5,199410,269790,-6.141183,106.814809
441,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/24a28f48-e5c3-4873-99cf-657baf17a54e-1604171387705-99b9ccc2ddae3c7a73aaf8c10fed1c5b.jpg,OYO 281 Hotelo,Hotel,Taman Sari Jakarta Barat,Jl. Mangga Dua Raya No.57. RT.6/RW.4. Kota Tua. Pinangsia. Kebon Jeruk. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11110. Indonesia. Jakarta,3.8,206237,206237,-6.1369732,106.8196703
442,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/23/5ef75c18-c939-4916-87c9-cb81ec7337a0-1634999483473-14658422264678db6e656bc241f9b39f.jpg,Apatel Metro Sunter 185,Apartment Privat,Tanjung Priok Jakarta Utara,,4.0,355000,355000,-6.1343536376953125,106.87211608886719
443,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/03/ecd9274e-246a-4487-8e69-44987451744a-1601727575875-322f8f86f26726f0ced879186acff5cd.jpg,Hotel DeQur Jakarta Kota,Hotel,Tambora Jakarta Barat,Jl. Kali Besar Barat No.27. RT.7/RW.3. Roa Malaka. Tambora. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11230. Indonesia,3.2,171000,171000,-6.134827,106.8108381
444,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/f4f28620-0112-4851-a063-212d2f1c2922-1603897346952-49b93192a3d6bc9ed505b095df433012.jpg,Plaza Hotel Glodok,Hotel,Taman Sari Jakarta Barat,Glodok Plaza Lot 3. Jl. Pinangsia Raya No. 1 11180. Mangga Dua. Jakarta,3.9,250001,349999,-6.142081,106.815953
445,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/135e23da-1d59-4faa-8502-dda15bde4567-1604131999698-630673126bdb65bbf185231d368e2bf1.jpg,OYO 136 Manggis Inn Near RSU Kecamatan Taman Sari,Hotel,Taman Sari Jakarta Barat,Jl. Brustru No.44. RT.1/RW.6. Kota Tua. Mangga Besar. Tamansari. Kota Jakarta Barat. DKI Jakarta 11180,3.6,176226,176226,-6.141019,106.820255
446,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/ad016027-9ecc-499d-895f-635003be66d9-1603878559637-6ada9ca11abb66ac20b166c5254a55ca.jpg,Rovi Boutique Hotel,Hotel,Taman Sari Jakarta Barat,Jalan Hayam Wuruk Raya No.79B Jakarta - Indonesia,3.3,224100,242100,-6.156075,106.818529
447,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/18/86a95b73-7205-4376-a052-4faf28c0051c-1605691282003-a259ef48df9cd7eef99ecbf5742b1773.jpg,RedDoorz Plus near Hayam Wuruk 2,Guest House,Taman Sari Jakarta Barat,Jl. Hayam Wuruk No.78P. RT.9/RW.5. Maphar. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta,4.0,132135,215050,-6.155728,106.818855
448,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/06b3c4ed-63b7-4b34-93ee-e9783a8a050c-1615538146390-3aa6c10cd9012e737e529ef9b97176dd.jpg,RedDoorz Plus @ Danau Sunter Utara,Hotel,Tanjung Priok Jakarta Utara,Jl Danau Sunter Utara No 57. Jakarta Utara,3.1,285565,494401,-6.139366,106.859646
449,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/18/ae528bf7-e87a-4896-968c-770c36cbeb3a-1624001713768-cf14d5585bbd1cf96d30af176cbc456e.jpg,Coins Hotel by Ruang Nyaman,Hotel,Tanjung Priok Jakarta Utara,Jalan Sunter Agung Utara Raya Blok A No. 5B. Jl. Ancol Selatan I No.10. RT.2/RW.18. Sunter Agung. Tj. Priok. Kota Jkt Utara. Daerah Khusus Ibukota Jakarta,4.3,330921,675732,-6.138418,106.862982
450,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/02/ef8974a0-fdbe-4f3f-919e-f5834a8efbca-1627874721066-d36cdf3375638605187444fd570459c0.jpg,Titi Guest House,Guest House,Mangga Besar Jakarta Barat,Jalan Mangga Besar Raya No. 25,4.3,149000,149000,-6.149186,106.819668
451,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/c1647c25-b64e-4ac6-9dad-2257ee441980-1603895313044-5e558401b72032f625f5feaad0e020d8.jpg,Plaza Hotel Harco Mangga Dua,Hotel,Sawah Besar Jakarta Pusat,<p>Jalan Mangga Dua Raya. Harco Mangga Dua Blok N 22-24 Jakarta</p>,3.5,180000,180000,-6.137791,106.827772
452,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/09/31a4a6c5-cf54-42fb-8f58-b597a9c2f618-1615263911752-2ef6b16f8b2fdf1da546daee172c774f.jpg,OYO 122 Oekude Kost,Hotel,Gunung Sahari Utara Jakarta Pusat,010. Jl. Industri 6 No.2A. RT.11/RW.1. Gn. Sahari Utara. Jakarta,3.9,75819,157667,-6.144864,106.835308
453,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/09/8676fd63-d4c7-43b3-9071-f4b901022070-1654748191718-cc2078f1a1d1d57c83595eb37c792de5.jpg,RedDoorz Plus near Dunia Fantasi Ancol,Hotel,Pademangan Jakarta Utara,Jl. R E Martadinata No.2. RT.1/RW.11. Pademangan Barat. Kec. Pademangan. Jakarta Utara. DKI Jakarta. Indonesia,4.3,204844,355716,-6.130589,106.832398
454,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/f9660f4a-02ea-48a5-8fec-c4a3d27da8fa-1615543567185-ec231c2311ef232ff4ab3a6598017c98.jpg,OYO 1199 Orienchi Room Near RSU Kecamatan Taman Sari,Hotel,Taman Sari Jakarta Barat,Jalan Mangga Besar No.5N. Mangga Besar. Tamansari. RT.5/RW.6. Mangga Besar. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11180. Indonesia. Jakarta,3.7,173832,191218,-6.149587,106.818341
455,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/02/44b820fa-5f3c-4a1b-9933-b7bed7893780-1601579288859-31898f87898a9bb95c225a24d2474efa.jpg,Hotel 55,Hotel,Taman Sari Jakarta Barat,Jl Pangeran jayakarta No 8 Blok E No 1.Jl Pangeran Jayakarta No 8 Blok E No 1,3.7,158000,544192,-6.14062945339908,106.822611093521
456,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/38ff6ec1-e1e7-48f6-b08d-f9422554ca86-1604136022847-7e91c280f9990217021367a3402dfacf.jpg,RedDoorz Plus near Ancol,Hotel,Pademangan Jakarta Utara,JL RE MARTADINATA No.2. RT.6/RW.4. Ancol. Pademangan. North Jakarta City. Jakarta,4.0,219725,285175,-6.1307959,106.832495
457,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/db89f3a5-46fa-4fb1-912f-dc46d10f211e-1604139640149-9ecf3871f223df9c27b811d084b00002.jpg,Stay Inn Hostel Jakarta,Hostel,Gambir Jakarta Pusat,Jalan Hayam Wuruk No.1,4.2,239998,239998,-6.165911,106.821461
458,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/c3883033-c692-4794-8963-db670e8fc6e8-1615564088515-e4f3b2b16b9a582e34ff65b33b78cbc2.jpg,RedDoorz near Kota Tua 2,Hotel,Tambora Jakarta Barat,Jl. Tiang Bendera I No.81b. RT.5/RW.3. Roa Malaka. Kec. Tambora. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11230. Indonesia,3.6,165904,323950,-6.133621,106.808409
459,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/16/2132e7fb-92a0-4776-9d24-79fed9b1a9df-1618572925722-39c444d51a40b9b8691beee9d74f6c32.jpg,Heritel Urban Hostel,Hostel,Taman Sari Jakarta Barat,Jl. Kunir No.37. RT.7/RW.7. Pinangsia. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11110. Indonesia,4.1,300000,400000,-6.133468,106.814519
460,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/09/10/b4574ef7-2e30-4d1a-ba25-ad94f7b926c7-1662809715395-8290e5ceadbdcad82b8d97d944f45307.jpg,Madu Inn Hotel,Hotel,Taman Sari Jakarta Barat,Jl. Madu No. 36 (Mangga Besar I) Jakarta Barat,3.8,245000,323000,-6.144152,106.819351
461,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/07/07/fd075c81-5190-46d6-9632-fb4219846fb6-1625637915576-68b5a828576c02f17ddc7fd961bd242c.jpg,Grace Residences Glodok,Hotel,Tambora Jakarta Barat,Jl. Toko Tiga Seberang No.33. RT.13/RW.2. Glodok. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11120,4.2,139024,156312,-6.141619,106.811137
462,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/09/c44e0dd1-0d88-4481-bd0d-aab1f57dd3ac-1641738918329-c0ae65c17484bb753444b1e0db724f90.jpg,Senyaman Hotel RedPartner,Hotel,Tambora Jakarta Barat,Jl. Tiang Bendera I No.67. RT.5/RW.3. Roa Malaka. Kec. Tambora. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11230. Indonesia,5.0,216000,441000,-6.13409,106.808434
463,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/28/02ed2bcb-8948-4485-8a1f-8512a7a7230e-1632769518375-740df939b8194d7fae5ad256903cd06d.jpg,Hotel Mutiara Kota Tua,Hotel,Taman Sari Jakarta Barat,jl pintu besar selatan No.71-71A,3.8,177888,177888,-6.14063163420201,106.814256229003
464,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/6b818f83-404b-4904-aba7-3405124fd2d2-1616072566998-c4c47f102504d5254e71be433da1d99c.jpg,Nusalink Antoni Near Hayam Wuruk,Hotel,Taman Sari Jakarta Barat,Jl. Hayam Wuruk No.111 F-G. Jakarta Barat. Daerah Khusus Ibukota Jakarta. Indonesia,Belum ada rating,268520,466840,-6.150943,106.817602
465,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/03/c3653c0d-e11a-4dea-b5d2-1f98f3907a80-1659498329239-f112c8bd60e5fcf72f8785ffb7a7ea43.jpg,Urbanview Hotel Casa Kota Mangga Besar,Hotel,Taman Sari Jakarta Barat,Jl. Mangga Besar 1. Mangga Besar. Kec. Taman Sari. Kota Jakarta Barat. Daerah Khusus Ibukota Jakarta 11180. Indonesia,4.5,206675,270270,-6.148673,106.818488
466,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/27/0d39e500-3431-413d-b4ff-edf0dea717a6-1645896060765-24805fa6ab552215ff9809a8984f89f0.jpg,New Purri Melati Hotel RedPartner,Hotel,Tambora Jakarta Barat,'Jalan tiang bendera 1 no.67' 'Jalan Tiang Bendera I. No.67. Roa Malaka. Kecamatan Tambora',Belum ada rating,169864,370901,-6.134160041809082,106.80815887451172
