,Hotel Image,Hotel Name,Tiper Properti,City,Address,Hotel Rating,Min,Max,Facilities,Lattitute,Longitude
28,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/07/11/26ec3bb1-4cb0-45cf-a5ac-1b2688f8d451-1626011717959-cf2ab3899fd4859743bad9f82f1d6399.jpg,OYO 90354 Ndalem Sabine Syariah,"<div class=""property-type"">Hotel</div>","Piyungan, Bantul","1, Kecamatan piyungan, Kabupaten Bantul, Yogyakarta",4.2,122573,134830,"['tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Staf Multibahasa']",-7.85303,110.45486
29,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/28/18d5eee8-c37f-441e-86fe-22c5e3532c76-1640688921225-5f554dff779703899cd7573a539592b3.jpg,Etten Residence Syariah RedPartner,"<div class=""property-type"">Hotel</div>","Sewon, Bantul","3, Jl. Parangtritis No.Km, RW.5, Randubelang, Bangunharjo, Kec. Sewon, Kabupaten Bantul, Daerah Istimewa Yogyakarta 55188",2.9,162352,262450,"['tiket CLEAN', 'WiFi', 'Resepsionis 24 Jam', 'AC', 'Mingguan/Bulanan', 'tiket CLEAN', 'WiFi', 'Resepsionis 24 Jam', 'AC', 'Mingguan/Bulanan', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.82958,110.367479
30,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/20/e98fbbd9-1d43-4465-b400-cc08588e3ffe-1650434721133-9ec65c9564cbe46f231ed19a264e8219.jpg,Hotel Parangtritis Widodo Tustiyani,"<div class=""property-type"">Guest House</div>","Kretek, Bantul","Jl. Parangtritis, Pantai, Parangtritis, Kec. Kretek, Kabupaten Bantul, Daerah Istimewa Yogyakarta",Belum ada rating,172500,392000,"['tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'AC', 'Parkir (Gratis)', 'tiket CLEAN', 'Shower']",-8.022087,110.331038
31,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/7c309eca-513a-4995-bffc-9da41c996678-1615557369230-d9a813b98430d05c91801f982cb505e1.jpg,Losmen Parikesit,"<div class=""property-type"">Guest House</div>","Parangtritis, Bantul","Mancingan XI, RT4, Parangtritis, Kretek, Bantul",Belum ada rating,84113,191968,"['Parkir', 'Resepsionis 24 Jam', 'Parkir', 'Resepsionis 24 Jam', 'Hewan Peliharaan Tidak Diperbolehkan', 'Parkir (Gratis)', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.018256,110.329392
32,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/w0h0formatpng/hotel/2022/07/15/5120aa05-6a91-484d-bc28-1167b2e34774-1657870317099-cfb4f9668c7767ed938ff88739e66066.png,OYO 90354 Ndalem Sabine Syariah,"<div class=""property-type"">Hotel</div>","Piyungan, Bantul","Kecamatan piyungan, Kabupaten Bantul",4.7,118482,121771,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Rak Pakaian', 'Kotak P3K', 'Check-in 24-jam']",-7.837634267,110.44196
33,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/09/f11b17f5-ab81-404e-8735-4fdf886e29bc-1652030125721-2e8e615f4796b3d150cdfacb08af6e83.jpg,Arumdalu Homestay - Room Type,"<div class=""property-type"">Guest House</div>","Sewon, Bantul","Krapyak Wetan RT 03, Panggungharjo, Sewon, Bantul, DI Yogyakarta",Belum ada rating,201111,201111,"['Parkir', 'Parkir', 'Teras', 'Parkir (Gratis)', 'Peralatan Makan', 'Layanan kamar 24 jam', 'Teras atau Balkon']",-7.829725,110.364904
34,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/10/9d478a4f-14d8-445d-b428-04b2e67eec6c-1641802641824-962cada58bfc6c082230640c50e312e5.jpg,Griya Zukarnaen Syariah RedPartner,"<div class=""property-type"">Guest House</div>","Sedayu, Bantul","Unnamed Road, Ngentak, Argorejo, Kec. Sedayu, Bantul, Daerah Istimewa Yogyakarta 55752, Indonesia",3.0,110754,218950,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Mingguan/Bulanan', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Mingguan/Bulanan', 'AC', 'Parkir (Gratis)', 'Resepsionis 24 Jam', 'tiket CLEAN']",-7.819813,110.263134
35,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/05/bfb15d7f-1e55-4cdd-ab7d-1b6b8c2ea120-1649138123021-b184982598c13d2327dd3cadffdd2140.jpg,Camping Ground Bukit Tinatar,"<div class=""property-type"">Bumi Perkemahan</div>","Piyungan, Bantul","Jombor, Srimulyo, Kec. Piyungan, Kabupaten Bantul, Daerah Istimewa Yogyakarta",Belum ada rating,204000,549000,"['tiket CLEAN', 'Parkir', 'tiket CLEAN', 'Parkir', 'Parkir (Gratis)', 'Resepsionis 24 Jam', 'tiket CLEAN']",-7.859243,110.465721
36,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/12/c7949676-b1d5-470d-8644-c4a1b714742c-1649747748261-4a9c242e026983f3402f457048780c95.jpg,Teratai Biru River Camping Ground,"<div class=""property-type"">Bumi Perkemahan</div>","Piyungan, Bantul","Jl. Klenggotan, Menguten, Srimulyo, Kec. Piyungan, Kabupaten Bantul, Daerah Istimewa Yogyakarta",Belum ada rating,204000,314000,"['tiket CLEAN', 'Parkir', 'Area Outbound', 'tiket CLEAN', 'Parkir', 'Area Outbound', 'Ruang Merokok', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Area Outbound', 'tiket CLEAN']",-7.824185,110.452763
37,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/733fe748-9a38-4940-95f8-e39e066ee9f9-1616072449543-22979a4f56a841bbbac1937be391729e.jpg,Dea Lokha Hotel,"<div class=""property-type"">Hotel</div>","Wonosari, Gunung Kidul","Jl. K.H. Agus salim No. 146 Ledoksari, Wonosari Yogyakarta",4.0,280579,383598,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Parkir (Gratis)', 'Gazebo', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Penitipan Bagasi', 'Layanan Concierge', 'Resepsionis 24 Jam']",-7.956485,110.591959
38,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/72b04fdd-0982-46db-a86c-250ab037efea-1604119927928-396f46a67150c18338b8789d43dd9a12.jpg,Alzara Hotel Syariah,"<div class=""property-type"">Hotel</div>","Wonosari, Gunung Kidul","RT 02 RW 04 Pedukuhan Bansari, Kelurahan Kepek, Wonosari, Gunungkidul, DI Yogyakarta",4.1,281246,368000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Fasilitas Ramah Difabel', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Fasilitas Ramah Difabel', 'Teras', 'Ruang Merokok', 'AC', 'WiFi Publik', 'Ruang Tamu', 'ATM/Bank', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Check-out Tanpa Antre']",-7.96791,110.59235
39,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/18/6efa119c-bd34-4082-921c-a3f19243ece1-1616071542863-17515e56ad898e931529c752ca2c2beb.jpg,OYO Life 3003 Wisma Handayani Syariah,"<div class=""property-type"">Hotel</div>","Wonosari, Gunung Kidul","Jalan Taman Bhakti, Wonosari, Kabupaten Gunung Kidul, Yogyakarta",3.8,115641,136667,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'AC', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Penitipan Bagasi', 'Staf Multibahasa', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam']",-7.959937,110.603171
40,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/16/12751bee-abfa-4c3d-8f04-6fc02d34f56d-1605509070107-3cb6685203de867b4dc75cb2b146e009.jpg,Kopilimo Cafe & Homestay,"<div class=""property-type"">Guest House</div>","Patuk, Gunung Kidul",Jalan Patuk Ngoro Oro RT 20 RW 04 Sumbertetes Patuk Gunungkidul Yogyakarta,3.4,287367,588889,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Tur', 'Resepsionis 24 Jam']",-7.840697,110.49313
41,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/3c6fdaca-a603-4748-9ad1-ed66ed45f962-1603916272753-8276dc56586541bcf87c5abb515b9714.jpg,Omah Sundak Homestay,"<div class=""property-type"">Homestay</div>","Tepus, Gunung Kidul","Pantai Sundak Desa Sidoharjo RT 04 / RW 009, Tepus, Gunung Kidul,Yogyakarta 55881",3.3,224999,1799999,"['tiket CLEAN', 'Parkir', 'AC', 'Pemandangan Laut', 'tiket CLEAN', 'Parkir', 'AC', 'Pemandangan Laut', 'Teras', 'Ruang Merokok', 'Pantai', 'AC', 'Tempat berjemur', 'Ruang merokok khusus', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Check-in Tanpa Antre']",-8.146524,110.60687
42,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/01/ee389efe-32ff-4a8e-98e8-0c9bf11679cf-1617258309940-bfd0877ef660cc53c63143278e2fd59a.jpg,Rock Garden Homestay & Resto,"<div class=""property-type"">Guest House</div>","Tepus, Gunung Kidul","Jl. Pantai Selatan Jawa, Desa Tepus, Kec. Tepus, Gunung Kidul, Yogyakarta, 55881",4.1,182379,451527,"['tiket CLEAN', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Pemandangan Laut', 'Penyimpanan Barang', 'tiket CLEAN', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Pemandangan Laut', 'Penyimpanan Barang', 'Teras', 'Pantai', 'AC', 'Tempat berjemur', 'Restoran', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Penitipan Bagasi', 'Staf Multibahasa', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam']",-8.145208,110.609602
43,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/97f11c17-7e2b-42e6-9fc5-290e4b790d3a-1604173960861-22bc3d30a34342bdc4a7b7c76ab4725b.jpg,Hotel Kukup Indah,"<div class=""property-type"">Guest House</div>","Tepus, Gunung Kidul","Pantai Kukup, Jl. Pantai Selatan Jawa. Dusun Ngepung, Kemadang, Tanjung Sari, Gunung kidul, Yogyakarta",3.2,164001,502147,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Teras', 'AC', 'Parkir (Biaya Tambahan)', 'WiFi Publik', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam']",-8.130858,110.555582
44,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/0ca907d1-b1ae-423e-9555-a6be0face128-1615557369204-ee79fc88973c772b1b540386553d3d8c.jpg,OYO 2634 Griya Birowo Syariah,"<div class=""property-type"">Hotel</div>","Wonosari, Gunung Kidul","Jl. Baron No.34, Purwosari, Baleharjo, Wonosari, Gunung Kidul, Yogyakarta",4.1,121018,170850,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Lounge', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Resepsionis 24 Jam']",-7.972103,110.602151
45,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/19/d962f1f4-5422-4166-a614-73b78519c74d-1611071823889-34ecfd9c3d08d86be4e2f203b29de44a.jpg,Gubuk Asmoro Nglolang,"<div class=""property-type"">Homestay</div>","Tepus, Gunung Kidul","Jl. Pantai Sepanjang, Ngalos, Kemadang, Kec. Tanjungsari, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta",3.4,109070,199313,"['Parkir', 'Resepsionis 24 Jam', 'AC', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.13699,110.567623
46,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/16d7b9d2-67d7-4bd6-9077-a1cc6c5292a5-1603923072409-ad929d864b41d63148f2f511a5f87910.jpg,The New Orlinds Guest House,"<div class=""property-type"">Guest House</div>","Karangmojo, Gunung Kidul",Jalan Goa Pindul Pos 2 Gunungkidul Bejiharjo Karangmojo Gunung Kidul Yogyakarta,Belum ada rating,249999,399999,"['Parkir', 'Resepsionis 24 Jam', 'Parkir', 'Resepsionis 24 Jam', 'Ruang Merokok', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Check-out Tanpa Antre', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam']",-7.9261123,110.6464593
47,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/123b041f-9dc3-4db3-873e-3f5f6b95cfd5-1604162597513-63213327852ce633a88d131a0e3a1521.jpg,Penginapan Barokah,"<div class=""property-type"">Homestay</div>","Paliyan, Gunung Kidul","Pantai Kukup, Jl. Pantai Selatan Jawa, Dusun Ngepung, Kemadang, Tanjung Sari, Gunung kidul, Yogyakarta",4.2,131599,532396,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Ramah Difabel', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Ramah Difabel', 'Teras', 'Ruang Merokok', 'AC', 'Parkir (Biaya Tambahan)', 'Tempat berjemur', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam']",-8.048222,110.522216
48,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/26/b1c9234a-32a3-4547-8fd2-98ebc6c1966e-1619415326761-9ef116715d6a755fadd9be22e03f2c9d.jpg,Penginapan Putra Darma,"<div class=""property-type"">Bungalow</div>","Tepus, Gunung Kidul","Jl. Pantai Sel. Jawa No.3, Pantai, Tepus, Kabupaten Gunung Kidul, Daerah Istimewa Yogyakarta 55881, Indonesia",4.1,211666,853852,"['Parkir', 'AC', 'Pemandangan Laut', 'Parkir', 'AC', 'Pemandangan Laut', 'Teras', 'Pantai', 'AC', 'Tempat berjemur', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Rak Koran']",-8.148924,110.615805
49,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/e9ecb1de-5760-4148-8aaf-ac218b094e04-1615562966202-14bf52b5a94f83172482bea0ddef4496.jpg,Premier Guest House Yogyakarta,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","Jl. Sambisari Jl. Kadisoka No.A3, RT.03/RW.02, Kadisoko, Purwomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571",3.9,208999,278999,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'AC', 'Penyimpanan Barang', 'AC', 'Tempat berjemur', 'WiFi Publik', 'Kolam Renang', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi']",-7.760151,110.444653
50,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/5fea842c-988c-41fd-8201-eb4a98d6617d-1615560661037-13fb08c98a1267826cc4159be99fa132.jpg,SPOT ON 2754 Miyagi Guesthouse,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","No. 1, 6FVJ+HW5, Keniten, Tamanmartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571 dimana untuk patokan hotel dekat dengan bengkel zoshin Jl.Keniten, Yogyakarta",4.0,86246,124020,"['tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'tiket CLEAN']",-7.756353,110.482323
51,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/b1bf402f-c4ae-4e08-b202-e6180f93fa42-1604118800685-ac4e95a30bf7f8c6f1d58005788d0299.jpg,RedDoorz near Adisucipto Airport 3,"<div class=""property-type"">Guest House</div>","Kalasan, Sleman","Jl. Candi Sambisari No.88, Juwangen, Purwomartani, Kalasan, Kabupaten Sleman, Yogyakarta",3.4,123357,217800,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Bukti Vaksin Covid-19', 'Fasilitas Ramah Difabel', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Bukti Vaksin Covid-19', 'Fasilitas Ramah Difabel', 'Teras', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Rak Koran', 'Resepsionis 24 Jam']",-7.779323,110.443688
52,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/05/09/2f2cead9-fc2f-4ae7-93b6-6c5fb5d25cd7-1652111137510-5f46bdb451df1c6038b0992370e40408.jpg,OYO 91075 Sambisari Residence Syariah,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","80, Purwomartani, Kalasan, Sleman, Daerah Istimewa Yogyakarta, 55282, Indonesia, Yogyakarta",4.0,68196,148596,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'Pemadam Api', 'WiFi Publik', 'Parkir (Gratis)', 'Staf Multibahasa', 'Resepsionis 24 Jam', 'Shower', 'Alat pemadam kebakaran']",-7.778551,110.443874
53,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/4e0097ce-918e-4baa-b934-b2dc2d107e7b-1604148717273-560facd2aadbe775f62455841c275f0e.jpg,RedDoorz near Terminal A Adisucipto Airport,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","Jl. Kadirejo 1 RT.07 RW.02 Purwomartani Kalasan, Sleman, 55571 Yogyakarta",4.1,221672,317900,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Teras', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.773526,110.449754
54,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/738e65ee-b963-4242-b0f9-a0291ec67bb7-1615547134501-03f243e83adec9d32b30fb4e84e7bdcb.jpg,OYO 1355 Griya Wismono Homestay,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","Jalan Kadirojo 1, gang melati No.48, Kadirojo II, Purwomartani, Kalasan, Sleman Regency, Special Region of Yogyakarta 55571, Indonesia, Yogyakarta",4.8,132630,194445,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Resepsionis 24 Jam']",-7.76637,110.446095
55,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/hotel/2022/07/20/c7763ecd-ea6c-4009-965b-31003d885c3d-1658325602101-3c8f81180e5a1a11299002ee9db202dc.jpeg,Omah Kebon Kalasan,"<div class=""property-type"">Guest House</div>","Kalasan, Sleman","Gang Alpukat No.53, Kadirojo II RT.04/RW.01, Purwomartani, Kalasan, Sleman, DIY No.53",5.0,266237,345206,"['WiFi', 'AC', 'WiFi', 'AC', 'Taman', 'AC', 'WiFi Publik', 'Rak Pakaian', 'Kotak P3K']",-7.765359878540039,110.44857788085938
56,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/04/15692d0b-c6ef-499a-bb11-b17ef8ffa6d5-1638577232027-f76ff843d5f277b41afc19d9d68c4e09.jpg,Premier Guest House Yogyakarta,"<div class=""property-type"">Hotel</div>","Kalasan, Sleman","Jl Raya Kadisoka No1, Kadisoko",4.0,188841,188841,"['WiFi', 'WiFi', 'WiFi Publik', 'WiFi Gratis durasi (terbatas)']",-7.75972318649292,110.44456481933594
57,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/ae36d479-b878-44f2-b5a2-25d02c4a9c12-1604181363831-9c962f0280036c10e521ab84e5bc0966.jpg,Homestay Damandiri Prambanan Syariah,"<div class=""property-type"">Homestay</div>","Kalasan, Sleman","Jl. Karangmojo, RT 001/ RW 01, Karangmojo, Tamanmartani, Prambanan, Sleman, Yogyakarta",5.0,172055,214796,"['Parkir', 'Resepsionis 24 Jam', 'AC', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.752019,110.48496
