,Hotel Image,Hotel Name,City,Address,Hotel Rating,Max,Min,Facilities,Lattitute,Longitude
0,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/7093c3e9-0d69-44a9-8010-3c51c0b7e8d1-1604151059629-dcf20fc2e2ddcdaf5afd53bb8cfbe34a.jpg,MaxoneHotels at Dharmahusada Surabaya,"Gubeng, Surabaya","Jl. Dharmahusada No.189, Mojo, Gubeng, Kota SBY, Jawa Timur 60285, Indonesia",4.2,358500,1175880,"['WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Fasilitas Rapat', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning']",-7.2674349,112.7711245
1,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/05/10/161d0e43-e474-41ab-9b39-806d503b85ac-1620621307658-21c39a0b15596c6f50602bc986143452.jpg,D Carol Hotel Surabaya,"Bubutan, Surabaya","Jl. Gundih No. 8, Gundih, Kec. Bubutan, Kota Surabaya, Jawa Timur, Indonesia",4.2,197000,586075,"['InDOnesia CARE', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'InDOnesia CARE', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Layanan Concierge', 'Resepsionis 24 Jam']",-7.247228,112.72946
2,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/78f1cc53-fab5-42dc-a48a-654585d2b9af-1604170357265-18dda4c6f1b8a909db85a6966faf43b0.jpg,Choice City Hotel,"Bubutan, Surabaya","Bubutan, Surabaya City, East Java 60174, Indonesia",4.4,270000,375000,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Arena Game Center', 'Ruang game', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'ATM/Bank', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.25599,112.733686
3,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/14/00618b5d-7451-4ccf-9ad8-b0271403f279-1631591122423-8be985e7bbdda20f68b9cd0b6ae0e62f.jpg,G Suites Hotel By AMITHYA,"Gubeng, Surabaya","Jl. Raya Gubeng No.43, Gubeng, Kec. Gubeng, Kota SBY, Jawa Timur",3.9,287000,1886000,"['InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Pusat Kebugaran', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Hasil PCR Diperlukan', 'Bukti Vaksin Covid-19', 'Penyimpanan Barang', 'Fasilitas Gym', 'Fitness', 'Klub Malam', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Kolam Renang', 'Parkir (Gratis)', 'Penitipan Bagasi', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge', 'Penukaran Mata Uang']",-7.273623,112.747475
4,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/28/b8fc5fb8-013c-4dfb-85f2-1060b4c70913-1611825908276-1a3407721e1341ac038f988715fb3b9d.jpg,Royal Regantris Cendana formerly Royal Singosari Cendana,"Tegalsari, Surabaya","Jl. Kombes Pol. Moh. Duryat No.6, Tegalsari, Kec. Tegalsari, Kota SBY, Jawa Timur",4.2,390000,1200000,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Bukti Vaksin Covid-19', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Karaoke', 'Hewan Peliharaan Tidak Diperbolehkan', 'Spa', 'tiket CLEAN', 'InDOnesia CARE', 'Pijat']",-7.268379,112.739621
5,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/30/926a9e4c-cd11-47ec-b0d8-529aae29a977-1632992723027-a7610ba2da86cce645bd67e088af4806.jpg,Livinn Taman Melati Surabaya,"Mulyorejo, Surabaya","Jl. Mulyorejo Utara No.201, RT.006/RW.001, Mulyorejo, Kec. Mulyorejo, Mulyorejo, Surabaya, Jawa Timur, Indonesia, 60115",4.1,218249,307200,"['Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Lift', 'AC', 'AC', 'Lift', 'Kolam Renang', 'Parkir (Gratis)', 'Resepsionis 24 Jam', 'Shower']",-7.261569,112.78547
6,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/10/a80c76c4-f3df-4c5f-8d9e-804e46aa3029-1610251521716-b02af7092e8d9278dcafd2689eadbec3.jpg,Hotel Great Diponegoro Surabaya,"Wonokromo, Surabaya","Jalan Diponegoro No.215, Surabaya, Jawa Timur 60241",4.2,325000,620000,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Hasil PCR Diperlukan', 'Bukti Vaksin Covid-19', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Karaoke', 'Hewan Peliharaan Tidak Diperbolehkan', 'InDOnesia CARE', 'Wajib PCR untuk menginap >= 3 malam', 'tiket CLEAN']",-7.279568,112.730086
7,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/698b37f1-f06f-4497-9894-b25789322801-1604178059944-03515eda333baac64bd43a20bbbfde50.jpg,Arimbi Stay,"Gayungan, Surabaya",Jl. Cipta Menanggal Utara 66 Surabaya,4.2,276000,492000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Hasil PCR Diperlukan', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Hasil PCR Diperlukan', 'Teras', 'AC', 'ATM/Bank', 'WiFi Publik', 'Lift', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-7.341528,112.721507
8,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/c7a1f3ef-d280-43b4-9d15-f987fe2c8955-1603898459469-0c2f8f27e1849c5805a85063c4c0fa71.jpg,Cleo Hotel Basuki Rahmat Surabaya,"Genteng, Surabaya","Jl. Jenderal Basuki Rachmat No.11, Embong Kaliasin, Kec. Genteng, Kota SBY, Jawa Timur",3.9,261000,265500,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Bukti Vaksin Covid-19', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Bukti Vaksin Covid-19', 'Penyimpanan Barang', 'AC', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Penitipan Bagasi', 'Staf Multibahasa', 'Layanan Concierge', 'Resepsionis 24 Jam']",-7.263531,112.741318
9,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/03/28/897c677b-c4ff-4c7f-a0f5-ccdc77ce1970-1648433500619-e0d81ad07c3651ce9b3c855b658acc35.jpg,ASTON Inn Jemursari,"Wonocolo, Surabaya","Jl. Sidosermo II No. 70, Surabaya",4.4,336720,1375000,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Kolam Renang', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Staf Multibahasa']",-7.311514,112.749716
10,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/464b29ed-123a-4d56-9e70-a5c9d80d2b61-1603896600804-55a4d043761ab173053fe65ad5a4428a.jpg,Varna Culture Hotel Tunjungan Surabaya,"Genteng, Surabaya",Jalan Tunjungan No.51,4.2,265024,1888000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Anak', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Perpustakaan', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge']",-7.259055,112.739016
11,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/2eea778f-5419-4cc9-ae76-58ac76b04d0a-1604173986137-3234c7d72bb7c87e6f608d9b474375f3.jpg,Djuragan Kamar Gunung Anyar,"Gunung Anyar, Surabaya","Jl. Gunung Anyar Lor II No.80, Gn. Anyar, Kec. Gn. Anyar, Kota SBY, Jawa Timur 60294",4.2,200000,200001,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Lift', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'Lift', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.33453,112.783668
12,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/306f316b-b4c3-42c9-a3d7-f8a0f165adba-1604139036147-5a87253e500cad9de01e0c54a81085c8.jpg,Bekizaar Hotel Surabaya,"Genteng, Surabaya","Jl. Basuki Rahmat No.15, Embong Kaliasin, Kec. Genteng, Kota SBY, Jawa Timur",4.0,251772,434477,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Rak Koran', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge']",-7.2636262,112.7412572
13,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/53cbeabb-660b-4954-814d-5ead71b0e62d-1604151172920-e63c0cf4fb7acab2ed1ddb004d549ab7.jpg,Halogen Hotel Airport Surabaya,"Juanda, Surabaya","Raya By Pass Juanda Street No. 18 Sidoarjo 61253,surabaya",4.2,340000,470000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Karaoke', 'Hewan Peliharaan Tidak Diperbolehkan', 'Spa', 'tiket CLEAN', 'Pijat']",-7.371729,112.760575
14,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/6f62f674-f506-4538-bfaa-eeef3f7d0ad6-1604139385615-6360a927d6d53adc50ca3a25d3c6f06a.jpg,Quds Royal Hotel Surabaya,"Semampir, Surabaya","Jl. Sultan Iskandar Muda No.85, Ampel, Kec. Semampir, Kota SBY, Jawa Timur 60151, Indonesia",4.1,397950,585200,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel']",-7.225502,112.741244
15,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/27/f1f22288-a603-4fa2-a0cc-8deecb50337e-1643258115152-0f4e890cfd979bd875776259437f8d0f.jpg,Life Hotel Stasiun Kota Surabaya,"Genteng, Surabaya","Jl. Pecindilan No.66, Kapasari, Kec. Genteng, Kota SBY, Jawa Timur 60161, Indonesia",3.6,120152,341897,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Teras', 'AC', 'Lounge', 'WiFi Publik', 'Lift', 'Restoran', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Rak Koran', 'Layanan Pernikahan', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Staf Multibahasa', 'Layanan Concierge', 'Penukaran Mata Uang']",-7.244324,112.747742
16,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/a3c840b9-a78a-4781-8f1f-277778ee2c66-1603886220305-3c4a62f12b2dca1f9c0bd89dcf48ff32.jpg,Best Hotel Surabaya,"Tegalsari, Surabaya","Jl. Kedungsari No.29, Wonorejo, Kec. Tegalsari, Kota SBY, Jawa Timur 60263, Indonesia",4.2,245000,285000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'Ruang merokok khusus', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Resepsionis 24 Jam']",-7.26845,112.734914
17,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/22/8317b5bf-7916-4455-bcc4-402cbce8c96f-1619103317482-e06a7004ad8a4dd1bb6c3d0a4a079def.jpg,Bisanta Bidakara Surabaya,"Tegalsari, Surabaya","Jl. Tegalsari No.77-85, Tegalsari, Kec. Tegalsari, Kota SBY, Jawa Timur",3.9,310000,550000,"['InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Pusat Kebugaran', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Fasilitas Gym', 'Fitness', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Restoran', 'Kolam Renang', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.267219,112.736801
18,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/08/27/1e2fbb45-70e9-4437-9a9f-41176bdd7ad6-1630057528430-db66f73baefa0baa2b1cf37e30f23fe0.jpg,Kampi Hotel Tunjungan - Surabaya,"Genteng, Surabaya","Jl. Taman Apsari No.3-5, Embong Kaliasin, Genteng, Kota SBY, Jawa Timur 60271",4.5,506998,1249998,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Pusat Kebugaran', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Hasil PCR Diperlukan', 'Hasil Antigen Diperlukan', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Fasilitas Gym', 'Fitness', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Porter/Bell-boy', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.264382,112.743185
19,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/3069cafd-8ae8-4dac-b339-c6a0736e59dd-1603906753080-5955f2269136af29b3b3c183537fd06a.jpg,Hersya Front One Inn Surabaya,"Gayungan, Surabaya","Jl. Ketintang Baru III No.58, Ketintang, Kec. Gayungan, Kota SBY, Jawa Timur",4.0,321513,593368,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Penyimpanan Barang', 'AC', 'Lift', 'Restoran', 'Parkir (Gratis)', 'Layanan Laundry/Dry Cleaning', 'Penitipan Bagasi', 'Resepsionis 24 Jam', 'tiket CLEAN']",-7.317783,112.729921
20,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/782a6b82-c7dc-42be-8d39-e16f434715e3-1603895504102-efeb52cc0db40fcf0bc3b6ed6f8c6c12.jpg,The Win Hotel Surabaya,"Genteng, Surabaya","Jl. Embong Tj. No.46-48, Embong Kaliasin, Kec. Genteng, Kota SBY, Jawa Timur 60271",3.7,285799,375100,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Lift', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Lift', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Ruang Merokok', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge']",-7.267701,112.747622
21,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/eddd3894-e2fa-46eb-8a1e-7b6113ef47e6-1603887113567-61e16860a5ee24d016ceff99cd0b389a.jpg,Tab Hotel Darmo Permai Surabaya,"Dukuh Pakis, Surabaya","Jl. Raya Darmo Permai Selatan No.712 - 713, Pradahkalikendal, Kec. Dukuhpakis, Kota SBY, Jawa Timur",3.8,221213,850000,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Karaoke', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.2792799,112.6833863
