,Hotel Image,Hotel Name,City,Address,Hotel Rating,Max,Min,Facilities,Lattitute,Longitude
22,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/d28c47a4-021a-49ae-8ebb-df264eab4295-1615530941247-10a152b582a9ca74425ff441a8cdb75e.jpg,Hotel Oval Surabaya,"Wonokromo, Surabaya","Jl. Diponegoro No.23, Darmo, Kec. Wonokromo, Kota SBY, Jawa Timur",3.9,202301,450450,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Rak Koran', 'Layanan Pernikahan', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge']",-7.293936,112.737212
23,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/2f715240-9ff6-4643-b24c-045cc1add322-1615544139909-7242cc884618e432544aff26c68e24af.jpg,RedDoorz Plus near Stasiun TVRI Surabaya 2,"Sawahan, Surabaya","Jl. Dukuh Kupang No.139, RT.008/RW.09, Pakis, Kec. Sawahan, Kota SBY, Jawa Timur 60256",4.5,190751,287280,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Resepsionis 24 Jam']",-7.286934,112.714765
24,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/24/87c5619d-57fb-4458-8f46-29268a557bd5-1635089448606-e93e79a577cfd10a24802745b5aa1376.jpg,Ibis Surabaya City Center,"Genteng, Surabaya","Jl. Basuki Rahmat No.96, Embong Kaliasin, Kec. Genteng, Kota SBY, Jawa Timur 60271, Indonesia",4.3,394900,449899,"['Restoran', 'Lift', 'AC', 'Fasilitas Rapat', 'Restoran', 'Lift', 'AC', 'Fasilitas Rapat', 'AC', 'Lounge', 'Fasilitas rapat', 'Lift', 'Restoran']",-7.269669,112.741228
25,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/04/01/52ddd62a-9fdc-4ac7-9aa3-d01a86a41817-1617264310811-2a28ad8c5ee3daf6a75e64c862dd9532.jpg,Life Taman Melati Surabaya,"Mulyorejo, Surabaya","Jln Mulyorejo Utara No,201, Mulyorejo Surabaya",3.7,219760,274700,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Fasilitas Anak', 'Bukti Vaksin Covid-19', 'Kolam Renang Outdoor', 'Bola Basket', 'Hewan Peliharaan Tidak Diperbolehkan', 'Area bermain anak-anak', 'Kolam anak']",-7.261415,112.785399
26,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/a08b2ad9-afe5-42d2-b62f-e2ddd7b4d3a9-1604151942636-624474a2aa0b119cfc33d2dd9c611ee2.jpg,Prime Royal Hotel Surabaya,"Sawahan, Surabaya","004, Jl. Kranggan No.105, RW.08, Sawahan, Kec. Sawahan, Kota SBY, Jawa Timur 60251, Indonesia",3.6,219999,699999,"['Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'Ruang merokok khusus', 'WiFi Publik', 'Lift', 'Kolam Renang', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Penitipan Bagasi', 'Resepsionis 24 Jam']",-7.256421,112.729877
27,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/2a5469b0-c624-48e9-a329-7751ecaad01d-1615534551443-1bef24670666405c693ff9fb995c097a.jpg,BATIQA Hotel Darmo Surabaya,"Wonokromo, Surabaya","Jalan Darmokali No.60, Darmo, Wonokromo, Kota SBY, Jawa Timur 60241",4.2,301750,409500,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Layanan Concierge', 'Kotak P3K']",-7.294299,112.740616
28,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/d94154b2-4b28-4a91-8b60-0d8ad81f3715-1603897212937-26cd4dc3805940beaa03fab64fa56980.jpg,Hotel Utami Surabaya,"Juanda, Surabaya","Jl. Raya Juanda Selatan No.36 Semambung Sidoarjo Jawa Timur, East Java 61253, Indonesia",3.7,311674,741434,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Ruang Merokok', 'AC', 'Fasilitas rapat', 'Ruang merokok khusus', 'WiFi Publik', 'Restoran', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Resepsionis 24 Jam']",-7.382276,112.744968
29,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/06/08/7fd7e4c4-feab-44b5-a53d-1c84f808c91c-1623120908561-49cc30dfb4feba66108fbdd155c0e905.jpg,Sans Hotel Rajawali Surabaya,"Krembangan, Surabaya","Jl. Rajawali No.72, Krembangan Sel., Kec. Krembangan, Kota SBY, Jawa Timur 60175, Indonesia",4.5,239400,353249,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.23425,112.731738
30,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/02/d2543d09-40cb-478d-920f-2716b6860f0f-1612239908961-65650814ce77da36884423c3daec8d29.jpg,Bam-Bam House Syariah,"Lowokwaru, Malang","Jl. Kadaka No. 3, Jatimulyo, Lowokwaru, Malang",4.4,300000,300000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Perlengkapan BBQ', 'Penyimpanan Barang', 'Board Game', 'AC', 'Lift', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.94526,112.619946
31,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/29/d36436bd-6761-4380-801a-dc6b69724627-1603911392120-6ff859f64af727d22761dfbf56da5096.jpg,Whiz Prime Hotel Basuki Rahmat Malang,"Klojen, Malang","Jl. Jenderal Basuki Rahmat No.85-87, Klojen, Kec. Klojen, Kota Malang, Jawa Timur 65119",4.2,400781,498750,"['InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Bukti Vaksin Covid-19', 'AC', 'Fasilitas rapat', 'Lift', 'Restoran', 'Ruang Tamu', 'Kolam Renang', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Layanan Concierge']",-7.9761065,112.6291416
32,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/80cc1115-d10c-460a-8e9b-5ed8f68df471-1604156592832-2a0cda9f048de6c90bc4c3303daadca8.jpg,OYO 1289 Cbr Residence,"Blimbing, Malang","17, Jl. Candi Bajang Ratu No. 17, Purwantoro, Kec. Blimbing, Malang",4.3,105448,174315,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Teras', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.944676,112.639256
33,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/26/df4cab07-8931-4875-8de4-4479ae4e36eb-1650938133579-dc24ad8526fa28c509d38c3b7be33fd9.jpg,RedDoorz near Alun Alun Batu 2,"Batu, Malang","Jl. Sudiro No.10, Sisir, Kec. Batu, Kota Batu, Jawa Timur 65314, Indonesia",5.0,198000,198000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.873385,112.526402
34,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/28/c6bf49fa-6334-402a-b587-796b8538c2d1-1603894625657-d610be0228d11c7399a78ab22d6a9235.jpg,MaxOne Ascent Hotel Malang,"Klojen, Malang","Jl. Jaksa Agung Suprapto No.75 A, Rampal Celaket, Kec. Klojen, Kota Malang, Jawa Timur",4.1,384750,655500,"['InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'InDOnesia CARE', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Akses Kursi Roda', 'Bukti Vaksin Covid-19', 'Ruang Merokok', 'AC', 'Tempat berjemur', 'Fasilitas rapat', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Kolam Renang', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning']",-7.9658766,112.6338801
35,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/02/14/501832c6-77d2-459e-bfc3-27a4b402cd5d-1644850844769-7af844a222b93f2bbcc68bfd9f80064a.jpg,Bayleaf Guest House Syariah,"Batu, Malang","Jl. Argopuro No. 2, Sisir, Batu, Kota Batu",4.6,399000,399000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Bukti Vaksin Covid-19', 'Pengisian Kendaraan Listrik', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Bukti Vaksin Covid-19', 'Pengisian Kendaraan Listrik', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'Teras', 'Ruang Merokok', 'WiFi Publik', 'Pemadam Api', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam', 'Check-out Tanpa Antre', 'Kotak P3K']",-7.876602,112.533389
36,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/01/18/0aeb07f5-6386-4cd8-ad49-c0d810bf6c83-1642475723816-70139267b96891a91bf3e5f3fe5819d1.jpg,My Dormy Hostel UMM,"Dau, Malang","Jl. Raya Tlogomas No.246, Babatan, Tegalgondo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65144",4.5,265050,350550,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Pusat Kebugaran', 'Fasilitas Anak', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Pusat Kebugaran', 'Fasilitas Anak', 'Penyimpanan Barang', 'Karaoke', 'Fitness', 'Fasilitas Gym', 'Porter/Bell-boy', 'AC', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.923388,112.601588
37,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/11/11/eaec5b7f-d9ad-4d46-bdbe-1f37c06a7da9-1636644184731-56d84da949e36056d12f75d5921b1e8a.jpg,ibis Styles Malang,"Blimbing, Malang",Jl S Parman 45,4.2,469902,1071132,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Pusat Kebugaran', 'Fasilitas Rapat', 'Pemandangan Laut', 'Fasilitas Ramah Difabel', 'Penyimpanan Barang', 'TV di area umum', 'Lapangan golf di dalam properti', 'Fitness', 'Kolam Renang Anak', 'Ruang Merokok', 'AC', 'Lift', 'Restoran', 'Porter/Bell-boy', 'Pantai', 'Ruang merokok khusus', 'Penitipan Bagasi', 'Rak Koran', 'Ruang koper', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Layanan Concierge', 'Penukaran Mata Uang']",-7.952516,112.638744
38,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/01/21/0f2bd481-6ce9-458a-bfe7-9f55c82f54db-1611215708742-01e0afb20c09938816b522f866d12a14.jpg,RedDoorz Syariah @ Mitra Guest House,"Batu, Malang","Jl. Ir Sukarno No. 369, Mojorejo, Kec. Junrejo, Kota Batu, Jawa Timur, Indonesia",4.6,179550,251370,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.90099,112.558841
39,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/accd366c-82be-43a5-8fdc-2c5aabd3f2f8-1604170217983-e4a8d850419aa5e0882306e4194d39ce.jpg,Pohon Inn,"Batu, Malang","Oro-Oro Ombo Street no 9 Batu City, East Java",4.3,555000,750000,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Antar Jemput Bandara', 'Fasilitas Rapat', 'Bukti Vaksin Covid-19', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'Lift', 'Restoran', 'Ruang merokok khusus', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Tur', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning']",-7.888745,112.529357
40,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/d9bc3716-2661-40bb-a6c6-ea0a6088841e-1604126850114-edd6f491f7abb377247d095b4e987070.jpg,Grand Kadaka Syariah,"Lowokwaru, Malang","Jl. Kadaka No.5, Jatimulyo, Kec. Lowokwaru, Kota Malang, Jawa Timur 65141, Indonesia",4.3,110000,250000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Penyimpanan Barang', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Brankas Hotel', 'Penitipan Bagasi']",-7.945536,112.619747
41,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/6f37a742-49a0-4559-aa09-246f15a45ca9-1615563298183-2d53b2c3b9b930a7444a8eb16d582a5f.jpg,Grand Dream Cita Mandiri Syariah,"Batu, Malang","JL. TRUNOJOYO NO.7C RT.02/RW.09, KECAMATAN JUNREJO, DESA JUNREJO - KOTA BATU",4.4,350000,400000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Bersepeda/Bersepeda Gunung', 'Teras', 'AC', 'Fasilitas rapat', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan']",-7.901452,112.558573
42,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/5100d631-c570-4498-8bf3-c7110f988039-1615563653877-e97c12126e6b244b11116883c5a12f76.jpg,Gangnam Hotel near Mall Olympic Garden Malang,"Klojen, Malang","Jl. Galunggung No.06, Gading Kasri, Kec. Klojen, Kota Malang, Jawa Timur 65146, Indonesia",4.3,141043,269588,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Rak Koran', 'Resepsionis 24 Jam']",-7.972141,112.613487
43,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/09/01/7d134ec0-e145-4cd5-bdd2-ff8906a6ee2b-1630487120252-da5d119f7fd93824f714c8d9db15be36.jpg,Hotel Syariah 99,"Klojen, Malang","Jl. Mayjend Panjaitan No.191, Penanggungan, Kec. Klojen, Kota Malang, Jawa Timur 65113",4.2,230000,440000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'Lift', 'AC', 'Fasilitas Rapat', 'AC', 'Lift', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam', 'Kotak P3K']",-7.95303,112.619064
44,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/12/1cc5240d-c58d-43dd-a170-94821905ffd2-1613107819633-19b400cc0aaf984c40e65c35a3913022.jpg,Front One Budget Malang By Azana,"Lowokwaru, Malang","Jalan Puncak Borobudur Center Point B22 Mojolangu, Lowok Waru, Malang 65142",4.2,198000,400001,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Hasil PCR Diperlukan', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'Spa', 'Lift', 'AC', 'Hasil PCR Diperlukan', 'Fasilitas Ramah Difabel', 'AC', 'WiFi Publik', 'Lift', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam', 'Check-out Tanpa Antre', 'Kotak P3K']",-7.936591,112.625734
45,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/14/e7d738ec-402b-43e6-9057-e9a0aa4ae257-1655187331176-37891a7ee2190f78064ac8c02c1a6bb3.jpg,Sans Hotel Queen Batu,"Batu, Malang","Jalan Gandarsari RT 05/RW03 Gondang, Tulungrejo, Kec. Bumiaji, Kota Batu, Jawa Timur 65336, Indonesia",4.1,166131,382883,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-7.819127,112.527396
