,Hotel Image,Hotel Name,City,Address,Hotel Rating,Max,Min,Facilities,Lattitute,Longitude
75,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/02/01/08700c0d-6274-4759-a335-2fde6d2047c1-1612169708793-f8c5775018ac102ae7ce75938d336f82.jpg,Samar Wulu Guest House Syariah,"Kalipuro, Banyuwangi","Jl. Gatot Subroto No.5, Lkr. Kp. Baru, Bulusan, Kec. Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68455, Indonesia",4.0,189000,413400,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.146688,114.399614
76,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/c54949e9-cf4b-4e4a-be9d-f4fed80f2fd0-1604153667691-92b91938e59bda05074927478572dd1e.jpg,SPOT ON 2022 Darman Family Residence,"Giri, Banyuwangi","Perumahan Garuda Jalan Mawar Blok A 10, Krajan Satu, Boyolangu, Kec. Giri, Kabupaten Banyuwangi, Jawa Timur, Banyuwangi",3.9,59030,76800,"['tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'Penyimpanan Barang', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Staf Multibahasa']",-8.206221,114.350936
77,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/c66e148d-4c88-4227-a22b-f3445d8742eb-1604151096553-c6581fb858c4e13ef452043d477a3a4a.jpg,Berlian Abadi Hotel,"Kalipuro, Banyuwangi","Jalan  Yos Sudarso No.165, Klatak, Kalipuro, Kabupaten Banyuwangi, Jawa Timur 68421",3.4,139731,363000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'AC', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning', 'Brankas Hotel', 'Penitipan Bagasi', 'Tur', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.174205,114.384193
78,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/397be008-b8e9-4615-9807-09a70d52e300-1604134907723-497b1723490fc3de6d93cde185ecfac5.jpg,RedDoorz Syariah Plus near Banyuwangi Airport,"Kabat, Banyuwangi","Jajang Surat, Karangbendo, Kec. Rogojampi, Kabupaten Banyuwangi, Jawa Timur 68462",3.7,206196,418000,"['Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Ramah Difabel', 'Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Ramah Difabel', 'Teras', 'Ruang Merokok', 'AC', 'Tempat berjemur', 'Ruang merokok khusus', 'WiFi Publik', 'Kolam Renang', 'Ruang Tamu', 'Parkir (Gratis)', 'Gazebo', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.298764,114.306839
79,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/3cb3cdc7-9731-4332-88f2-1ebbeca30415-1604152263292-35af2b21364aaaebe37e268d73470dc5.jpg,RedDoorz near Pantai Boom,"Banyuwangi, Banyuwangi","Jl. Sayu Wiwit No.50, Kp. Melayu, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68412, Indonesia",3.4,128864,410550,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'AC', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'AC', 'Penyimpanan Barang', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi']",-8.207871,114.376617
80,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/46248e82-70c3-4cf3-87bd-d77f891f44ac-1615547745798-0e42f7063930a7872ef12d38577f7f51.jpg,RedDoorz near Banyuwangi Kota Train Station,"Glagah, Banyuwangi","Jl. Stasiun Karangasem, Lingkungan Krajan Rt, Bakungan, Kec. Glagah, Kabupaten Banyuwangi, Jawa Timur 68432",4.0,132000,302005,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Teras', 'AC', 'WiFi Publik', 'Hewan Peliharaan Tidak Diperbolehkan', 'Rak Koran', 'Resepsionis 24 Jam']",-8.223859,114.34055
81,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/07/29/39e9f3ba-c7c8-4daf-b6de-b1f6343c3bf9-1627565122089-365e8cce3a15cc02f23e43ae6ea0ddb2.jpg,Art Doorz Homestay Istana Gandrung,"Kabat, Banyuwangi",Jl. Raya Jember No.KM. 7,4.1,160000,350000,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Antar Jemput Bandara', 'Fasilitas Anak', 'Penyimpanan Barang', 'Piano', 'Hewan Peliharaan Tidak Diperbolehkan', 'Area Bermain Anak']",-8.258543,114.336978
82,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/9b49b272-42e9-4e70-a5ba-34c3b3cb0f8f-1615563187730-b5693d59bc539b5aba48f5c50ecdb75a.jpg,Majapahit Syariah,"Banyuwangi, Banyuwangi","Jl. Majapahit No.30, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur",4.4,155000,170000,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.227448,114.362691
83,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/03/21/11caa2c8-313d-47ea-8596-b7dd3bd999c3-1647861918839-f6f62cc471e6faa3705186d8aadc478b.jpg,Snooze Ijen,"Banyuwangi, Banyuwangi","Jl. Borobudur 27, Banyuwangi",4.4,160000,160000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Penyimpanan Barang', 'Teras', 'Ruang Merokok', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Staf Multibahasa']",-8.222023,114.363614
84,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/22/5346d281-ee5c-4c65-8eeb-381bf7e81b80-1655884890195-2a08cb65acc252ac4709cda8eca71811.jpg,Mango Tree Homestay,"Banyuwangi, Banyuwangi","JL MH Thamrin gg mawar no 1 kelurahan pengantigan, kec/kab banyuwangi",Belum ada rating,70000,180000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Antar Jemput Bandara', 'Fasilitas Anak', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Antar Jemput Bandara', 'Fasilitas Anak', 'Penyimpanan Barang', 'Memancing', 'Teras', 'WiFi Publik', 'Parkir (Gratis)', 'Penitipan Bagasi', 'Tur', 'Staf Multibahasa', 'Penukaran Mata Uang']",-8.204479,114.366319
85,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/08/15/1a127c60-db29-458e-8623-f6405b591827-1660557928590-81ed0f69959fac515ac54787e6946c9a.jpg,Urbanview Hotel Kumala Banyuwangi,"Banyuwangi, Banyuwangi","Jl. Robert W Monginsidi No.6, Penganjuran, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416, Indonesia",4.0,172800,234000,"['tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'Kolam Renang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Kolam Renang', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.217948,114.370368
86,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/1588caa3-9707-4668-8727-5c3b1ac4f4e9-1615542335946-ced6ca31e8508bdb367f233bbd5686ec.jpg,RedDoorz Syariah near UNTAG Banyuwangi,"Banyuwangi, Banyuwangi","Jl. Adi Sucipto No.26, Taman Baru, Kec. Banyuwangi, Kabupaten Banyuwangi, Jawa Timur 68416, Indonesia",3.5,186966,191760,"['WiFi', 'Parkir', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Penyimpanan Barang', 'Teras', 'Ruang Merokok', 'Ruang merokok khusus', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Penitipan Bagasi', 'Rak Koran']",-8.229715,114.363345
87,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/19/726e9903-cfb2-4251-b86a-bfcc2934753b-1650354924121-bc4463e973099f4c62aec17c10daedb8.jpg,Hotel Anugerah Bondowoso,"Bondowoso, Bondowoso","Jl. Mayjen Sutoyo No.12, Lumbung, Dabasah, Kec. Bondowoso, Kabupaten Bondowoso, Jawa Timur",Belum ada rating,130260,287658,"['InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'InDOnesia CARE', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Pemadam Api', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-7.916839,113.820668
88,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/15/c85ff7e2-9ac9-4e5f-b9d2-54dcd19a02b1-1639550721715-03b4e0ca90f8b51e2a6fdab1fec9d093.jpg,Grand Hotel Bondowoso,"Bondowoso, Bondowoso","Jl. KH. Agus Salim No.122, Lumbung, Blindungan, Kec. Bondowoso, Kabupaten Bondowoso, Jawa Timur, Indonesia",2.7,160204,180000,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'AC', 'AC', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Layanan Laundry/Dry Cleaning']",-7.910008,113.825685
89,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/30/eb94dca2-4a31-4e10-9167-cd60e2601a9c-1656585324321-788407330948b7c6941230a773fdd895.jpg,EXPRESS O 91370 Rumah Pemandangan Semeru Asli,"Pronojiwo, Lumajang","RW2X+2Q Pronojiwo, Lumajang Regency, East Java, Indonesia, Lumajang",Belum ada rating,175926,175926,"['WiFi', 'Parkir', 'AC', 'WiFi', 'Parkir', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Bar/Lounge', 'Pelayanan Kamar Terbatas']",-8.199937,112.949437
90,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/08/5bc25642-ca88-4462-9d61-16bb8bda41a1-1633658454442-eb609cbca672006adacaa2ecc165b9fd.jpg,Omah guest house,"Pronojiwo, Lumajang",Rt 4 rw 2 tamanayu pronojiwo lumajang,Belum ada rating,135001,135001,"['Parkir', 'Resepsionis 24 Jam', 'Antar Jemput Bandara', 'Penyimpanan Barang', 'Parkir', 'Resepsionis 24 Jam', 'Antar Jemput Bandara', 'Penyimpanan Barang', 'Taman', 'ATM/Bank', 'Ruang merokok khusus', 'Pengiriman Grosir', 'Brankas di resepsionis', 'Penitipan Bagasi', 'Tur', 'Check-in Tanpa Antre', 'Resepsionis 24 Jam', 'Layanan Laundry/Dry Cleaning', 'Check-out Tanpa Antre', 'Brankas Hotel', 'Penukaran Mata Uang', 'Kotak P3K']",-8.213150024414062,112.94734954833984
91,-,Tumpaksewu Homestay,"Pronojiwo, Lumajang","Krajan Sidomulyo, Pronojiwo, Kabupaten Lumajang, Jawa Timur",5.0,350000,450000,[],-8.229080200195312,112.92962646484375
92,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/23/b43f2284-3157-46ed-89c2-5f01cc75b992-1650682843997-2594c180783aeebeb642eadcf41a63d7.jpg,D'corner Tumpaksewu Homestay,"Pronojiwo, Lumajang","Besuk cukit, RT.7/RW.12, Besukcukit, desa sidomulyo, Pronojiwo, Kabupaten Lumajang, Jawa Timur",5.0,196564,196564,"['WiFi', 'Parkir', 'Pet-friendly', 'WiFi', 'Parkir', 'Pet-friendly', 'Taman', 'WiFi Publik', 'Rak Pakaian', 'Hewan Peliharaan Dibolehkan']",-8.2328098,112.9277756
93,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/22/65c19b85-94ac-4114-9d9c-047e7c2bff78-1640127676611-172aa7e8615124dd73033c508cb01d9a.jpg,tumpak sewu guest House,"Pronojiwo, Lumajang",67374,4.5,350000,350000,"['AC', 'Antar Jemput Bandara', 'Pet-friendly', 'AC', 'Antar Jemput Bandara', 'Pet-friendly', 'Taman', 'AC', 'Rak Pakaian', 'Hewan Peliharaan Dibolehkan']",-8.230059623718262,112.9201431274414
94,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/48d30397-c194-40d9-a0f1-63b901aab62d-1604150455305-c05f3282aa1dc68d8d0638cc481cbde4.jpg,OYO 942 Srikandi Hotel,"Pacitan, Pacitan","Jalan Jendral Ahmad Yani A No.67, Caruban, Sidoharjo, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63514, Indonesia, Kabupaten Pacitan",3.9,243885,609713,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Ruang Merokok', 'AC', 'Lounge', 'Ruang merokok khusus', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.1960413,111.0967754
95,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/ad505a15-e23b-4ce8-a7b0-d35c08fd4589-1615551329897-9d521a912e8cc1fff699652d10642014.jpg,OYO 1565 Hotel Homiko,"Pacitan, Pacitan","Jl. Jend. Gatot Subroto No.13, Purwoharjo, Baleharjo, Kec. Pacitan., Pacitan",3.8,99729,257349,"['tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'AC', 'Teras', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Staf Multibahasa']",-8.196225,111.106099
96,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/10/31/d7fdc7a9-cff1-4a97-8a5c-62b4c5ee82f4-1604150407927-c7836a23d51ce997406cf52f2e141f19.jpg,Penginapan Arsyana,"Pacitan, Pacitan","Jl. Pramuka No.31, Balong, Sidoharjo, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur, Pacitan",3.7,120000,299999,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'AC', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.217642,111.078794
97,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/0b1c167a-e885-4e69-af85-26328fa74fc9-1615543540503-ff71ed0844118505512cbb63760a1eac.jpg,RedDoorz @ Letjend S. Parman Pacitan,"Pacitan, Pacitan","Jl. Letjend S. Parman No.7, Palihan, Pucangsewu, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63511, Indonesia",4.3,193861,237999,"['WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Penyimpanan Barang', 'Teras', 'AC', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Resepsionis 24 Jam']",-8.189838,111.099526
98,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/07/11/861d055f-fdd7-4665-aacc-8a4f1a933d83-1657526127806-4a8d206a8536ad2e6525e4c436bba863.jpg,OYO 91201 Larasati Homestay Pantai Klayar,"Pacitan, Pacitan","1, Pacitan, Jawa Timur, Indonesia, Pacitan",Belum ada rating,76800,76800,"['WiFi', 'Parkir', 'Restoran', 'Penyimpanan Barang', 'WiFi', 'Parkir', 'Restoran', 'Penyimpanan Barang', 'Teras', 'WiFi Publik', 'Restoran', 'Parkir (Gratis)', 'Check-out Tanpa Antre', 'Penitipan Bagasi', 'Check-in Tanpa Antre', 'Pelayanan Kamar Terbatas', 'Teras atau Balkon', 'Furnitur Outdoor']",-8.145148,111.130777
99,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/12/05/8429f157-3791-4050-9e32-7c3fb9301b06-1638719416674-2610d88afd80525092ab3ff10aa8b488.jpg,Hotel Bundo Permai 1,"Pacitan, Pacitan",Jl. Bunga Flamboyan No 04 Lingkungan Kwarasan Kelurahan Baleharjo,4.5,150000,150000,[],-8.202300071716309,111.10594940185547
100,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/06/13/ca5fe35c-09a7-499b-b64f-6ba0eeb51fc0-1655089521893-d4dbef5cc6ce4be565056dea7250d052.jpg,RedDoorz Syariah @ Griya Soeratin Pacitan,"Pacitan, Pacitan","Jl. KA. Posong No.1, Gemulung, Tanjungsari, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63518, Indonesia",5.0,248724,275373,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.194593,111.112619
101,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/03/12/5e979df6-251c-4c06-bfc0-bff4e0996ec0-1615545330422-c21bba17817f4059db4f71b6817e7d9e.jpg,OYO 1190 Griya Soeratin Residence Syariah,"Pacitan, Pacitan","Jl. KA. Posong No.1, Gemulung, Tanjungsari, Pacitan 63518",3.8,166208,184016,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'Teras', 'Ruang Merokok', 'AC', 'Ruang merokok khusus', 'WiFi Publik', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Check-out Tanpa Antre', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.194578,111.112639
102,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2021/10/16/0f895333-fdcf-40cf-9401-bcbb77455226-1634374226740-1c65490ddb5029eb75884de322b68550.jpg,VH Surf Camp,"Pacitan, Pacitan","Jl. Pandan Arum No 11, Pancer, Kelurahan Ploso,",Belum ada rating,100000,150000,"['Parkir', 'Pet-friendly', 'Parkir', 'Pet-friendly', 'Taman', 'Kawat nyamuk', 'Rak Pakaian', 'Hewan Peliharaan Dibolehkan']",-8.223099708557129,111.10130310058594
103,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2020/11/01/a35755aa-9f89-4183-a8f5-fd8da8b09fb5-1604167090533-e241d35b2f13978f2c6aa42aadc104c4.jpg,OYO 2643 Hotel Graha Prima,"Pacitan, Pacitan","Jl. Raya Tompak Rinjing No.10, Balong, Sidoharjo, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur, Kabupaten Pacitan",3.4,79572,161112,"['tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'tiket CLEAN', 'WiFi', 'Parkir', 'Restoran', 'Resepsionis 24 Jam', 'AC', 'Fasilitas Rapat', 'Penyimpanan Barang', 'Teras', 'Ruang Merokok', 'AC', 'Lounge', 'Fasilitas rapat', 'Ruang merokok khusus', 'WiFi Publik', 'Restoran', 'Ruang Tamu', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Penitipan Bagasi', 'Staf Multibahasa', 'Resepsionis 24 Jam']",-8.217934,111.074011
104,https://s-light.tiket.photos/t/01E25EBZS3W0FY9GTG6C42E1SE/t_htl-dskt/tix-hotel/images-web/2022/04/18/ae20abd0-2ac8-4b91-a5e3-3a8577fa8d69-1650266725901-37d690639604fc7ad14b08cae999eee7.jpg,RedDoorz Syariah near Alun Alun Pacitan 2,"Pacitan, Pacitan","Jl. Brigjend Katamso No.90 C, Gantung, Pacitan, Kec. Pacitan, Kabupaten Pacitan, Jawa Timur 63512, Indonesia",3.4,164970,234060,"['tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'tiket CLEAN', 'WiFi', 'Parkir', 'Resepsionis 24 Jam', 'AC', 'AC', 'WiFi Publik', 'Parkir (Gratis)', 'Hewan Peliharaan Tidak Diperbolehkan', 'Resepsionis 24 Jam']",-8.187106,111.101914
